Batch Date,Day,Month Start,Month End,Loads Actual Start,ETL Actual Start,DMBatch Actual Start,Reporting Actual Start,Dialer Outbound,Triad Outbound US,Triad Outbound CA,Triad Inbound US,Triad Inbound CA,Cycle End Time,Total Batch Time,Load Time,ETL Time,DMBatch Time,Reporting Time
1/1/2019,Tuesday,N,N,1/1/2019 22:11,1/1/2019 23:25,1/2/2019 2:35,1/2/2019 5:32,1/2/2019 5:15,1/2/2019 1:07,1/2/2019 1:07,1/2/2019 1:56,1/2/2019 1:55,1/2/2019 6:29,8:17:52,1:10:15,3:09:18,2:42:02,0:57:38
1/2/2019,Wednesday,N,N,1/2/2019 22:20,1/2/2019 23:58,1/3/2019 3:23,1/3/2019 6:50,1/3/2019 6:28,1/3/2019 1:51,1/3/2019 1:51,1/3/2019 2:42,1/3/2019 2:42,1/3/2019 8:06,9:45:37,1:34:42,3:22:02,3:06:54,1:15:52
1/3/2019,Thursday,N,N,1/3/2019 22:18,1/3/2019 23:55,1/4/2019 3:01,1/4/2019 6:19,1/4/2019 5:55,1/4/2019 1:47,1/4/2019 1:47,1/4/2019 2:31,1/4/2019 2:31,1/4/2019 7:17,8:59:03,1:33:31,3:04:24,2:57:51,0:58:18
1/4/2019,Friday,N,N,1/4/2019 22:23,1/4/2019 23:58,1/5/2019 3:14,1/5/2019 6:29,1/5/2019 6:09,1/5/2019 1:50,1/5/2019 1:50,1/5/2019 2:38,1/5/2019 2:38,1/5/2019 7:23,8:59:47,1:26:46,3:13:59,2:57:21,0:53:37
1/5/2019,Saturday,N,N,1/5/2019 21:41,1/5/2019 22:53,1/6/2019 1:37,1/6/2019 4:19,,1/6/2019 0:24,1/6/2019 0:24,1/6/2019 1:04,1/6/2019 1:04,1/6/2019 5:04,7:22:41,0:39:41,2:43:06,2:26:58,0:45:12
1/6/2019,Sunday,N,N,1/6/2019 21:32,1/6/2019 22:41,1/7/2019 1:41,1/7/2019 4:44,1/7/2019 4:24,1/7/2019 0:19,1/7/2019 0:19,1/7/2019 1:02,1/7/2019 1:02,1/7/2019 5:30,7:58:48,1:06:34,2:58:17,2:45:51,0:46:42
1/7/2019,Monday,N,N,1/7/2019 22:18,1/8/2019 0:02,1/8/2019 3:23,1/8/2019 6:35,1/8/2019 6:17,1/8/2019 1:47,1/8/2019 1:47,1/8/2019 2:18,1/8/2019 2:18,1/8/2019 7:34,9:15:45,1:40:43,3:17:43,2:55:16,0:58:43
1/8/2019,Tuesday,N,N,1/8/2019 22:17,1/9/2019 0:03,1/9/2019 3:05,1/9/2019 6:11,1/9/2019 5:53,1/9/2019 1:53,1/9/2019 1:53,1/9/2019 2:24,1/9/2019 2:24,1/9/2019 7:07,8:50:22,1:43:29,2:58:29,2:47:52,0:56:29
1/9/2019,Wednesday,N,N,1/9/2019 22:20,1/10/2019 0:03,1/10/2019 3:25,1/10/2019 6:27,1/10/2019 6:08,1/10/2019 1:56,1/10/2019 1:56,1/10/2019 0:00,1/10/2019 0:00,1/10/2019 7:26,9:05:55,1:39:28,3:17:58,2:43:32,0:58:55
1/10/2019,Thursday,N,N,1/10/2019 22:17,1/11/2019 0:03,1/11/2019 3:21,1/11/2019 6:31,1/11/2019 6:12,1/11/2019 1:57,1/11/2019 1:57,1/11/2019 0:00,1/11/2019 0:00,1/11/2019 7:44,9:26:34,1:43:04,3:14:39,2:51:33,1:12:37
1/11/2019,Friday,N,N,1/11/2019 22:25,1/12/2019 0:02,1/12/2019 3:31,1/12/2019 6:48,1/12/2019 6:22,1/12/2019 1:56,1/12/2019 1:56,1/12/2019 2:23,1/12/2019 2:23,1/12/2019 7:36,9:11:11,1:32:36,3:26:21,2:57:32,0:48:15
1/12/2019,Saturday,N,N,1/12/2019 18:41,1/12/2019 19:40,1/13/2019 23:06,1/13/2019 1:53,,1/12/2019 22:13,1/12/2019 22:13,1/12/2019 22:45,1/12/2019 22:45,1/13/2019 2:37,7:56:02,0:55:29,3:24:53,2:32:18,0:44:31
1/13/2019,Sunday,N,N,1/13/2019 21:32,1/13/2019 22:42,1/14/2019 1:38,1/14/2019 4:35,1/14/2019 4:15,1/14/2019 0:25,1/14/2019 0:25,1/14/2019 12:52,1/14/2019 12:52,1/14/2019 5:17,7:44:07,1:06:31,2:54:33,2:41:26,0:41:25
1/14/2019,Monday,N,N,1/14/2019 22:15,1/15/2019 0:02,1/15/2019 3:23,1/15/2019 6:34,1/15/2019 6:08,1/15/2019 1:52,1/15/2019 1:52,1/15/2019 2:23,1/15/2019 2:23,1/15/2019 7:21,9:05:29,1:43:49,3:15:38,2:46:09,0:46:57
1/15/2019,Tuesday,N,N,1/15/2019 23:01,1/16/2019 0:20,1/16/2019 3:37,1/16/2019 6:51,1/16/2019 6:26,1/16/2019 2:06,1/16/2019 2:06,1/16/2019 0:00,1/16/2019 0:00,1/16/2019 7:48,8:47:31,1:16:23,3:13:43,2:49:06,0:57:20
1/16/2019,Wednesday,N,N,1/16/2019 22:19,1/17/2019 0:11,1/17/2019 3:37,1/17/2019 7:03,1/17/2019 6:32,1/17/2019 2:13,1/17/2019 2:13,1/17/2019 2:42,1/17/2019 2:42,1/17/2019 8:01,9:42:36,1:49:27,3:22:35,2:58:47,0:58:10
1/17/2019,Thursday,N,N,1/17/2019 22:18,1/18/2019 0:20,1/18/2019 4:00,1/18/2019 8:03,1/18/2019 7:23,1/18/2019 2:29,1/18/2019 2:29,1/18/2019 2:59,1/18/2019 2:59,1/18/2019 9:47,11:29:19,1:58:34,3:35:48,3:34:40,1:44:09
1/18/2019,Friday,N,N,1/18/2019 22:23,1/18/2019 23:58,1/19/2019 3:22,1/19/2019 6:45,1/19/2019 6:13,1/19/2019 2:09,1/19/2019 2:09,1/19/2019 2:50,1/19/2019 2:49,1/19/2019 7:32,9:09:26,1:32:01,3:20:09,2:58:30,0:47:19
1/19/2019,Saturday,N,N,1/19/2019 18:45,1/19/2019 19:59,1/20/2019 23:37,1/20/2019 2:26,,1/19/2019 22:29,1/19/2019 22:29,1/19/2019 22:56,1/19/2019 22:56,1/20/2019 3:12,8:26:47,1:10:44,3:36:43,2:32:13,0:45:55
1/20/2019,Sunday,N,N,1/20/2019 21:33,1/20/2019 22:44,1/21/2019 1:41,1/21/2019 4:47,1/21/2019 4:25,1/21/2019 0:34,1/21/2019 0:34,1/21/2019 1:04,1/21/2019 1:04,1/21/2019 5:28,7:54:34,1:07:45,2:55:20,2:47:51,0:40:58
1/21/2019,Monday,N,N,1/21/2019 22:13,1/22/2019 0:07,1/22/2019 3:18,1/22/2019 6:41,1/22/2019 6:13,1/22/2019 2:06,1/22/2019 2:06,1/22/2019 2:35,1/22/2019 2:35,1/22/2019 7:35,9:22:28,1:50:16,3:07:36,3:02:03,0:54:19
1/22/2019,Tuesday,N,N,1/22/2019 22:18,1/23/2019 0:10,1/23/2019 3:27,1/23/2019 6:40,1/23/2019 6:18,1/23/2019 2:23,1/23/2019 2:23,1/23/2019 2:53,1/23/2019 2:53,1/23/2019 7:38,9:20:29,1:49:12,3:13:17,2:54:39,0:57:51
1/23/2019,Wednesday,N,N,1/23/2019 22:18,1/24/2019 0:10,1/24/2019 3:32,1/24/2019 6:57,1/24/2019 6:28,1/24/2019 2:23,1/24/2019 2:23,1/24/2019 2:53,1/24/2019 2:53,1/24/2019 7:56,9:38:09,1:48:26,3:18:47,2:56:51,0:59:05
